,id,ip_address,key,session_key,ua_header,screen_width,screen_height,captcha_score,start_time,condition,end_time,birth_year,gender,purpose,feedback
0,1,127.0.0.1,2091743e662dc6f08dec761bd1eecd2c,,,,,,2020-09-24 20:25:54.362202+00:00,,,,,,
1,2,127.0.0.1,2af51a7f3d5b1aded48e2e4865d3c24a,,,,,0.9,2020-09-24 20:30:46.082203+00:00,,,,,,
2,3,127.0.0.1,5410973c5c51347d8ffa3878b6e5972d,,,,,,2020-09-24 20:34:57.128008+00:00,,,,,,
3,4,127.0.0.1,278dc2e137448fd51c3a518ce9e1cc42,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",1268,1050,0.9,2020-09-24 20:38:01.519342+00:00,,,,,,
4,5,127.0.0.1,e4144f05ec833c1d2e9c8eb5e1413bf4,,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",938,760,0.9,2020-09-24 20:38:39.416542+00:00,,,,,,
5,6,127.0.0.1,b100e095a7fcbcc20b78780de7c66232,859vusnimt4vjjsemo96doy9hpo9jelk,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",1680,1050,0.9,2020-09-24 20:45:30.216403+00:00,0.0,,,,,
6,7,127.0.0.1,47c458aa0abef9b9f66ca429620b3ba9,,,,,,2020-09-24 20:47:23.710994+00:00,,,,,,
7,8,127.0.0.1,053b1fb5c119725ea76327cdc2264aad,kxbae898kjv31w3241itj6826x45ivnp,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",1680,1050,0.9,2020-09-24 20:47:27.331145+00:00,1.0,,,,,
8,9,127.0.0.1,7c59311f62afc041bfc0cb605601a123,ppjaxqbzqpdisxg66dcf2ij097m8vt5e,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",1680,1050,0.9,2020-09-24 21:04:29.835655+00:00,0.0,,,,,
9,10,127.0.0.1,0f8a73a6ac82dab31aeddb9de730d245,bezqjlgljfta0zmq9omrksw5qlvppfnc,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",1268,1050,,2020-09-24 21:53:08.195383+00:00,0.0,,1980.0,m,Feedback 1,Feedback 2
10,11,127.0.0.1,06f3b245ef69baa7b4a1fc1ea37c4f23,gdo0srgfejnt6fkkayj8i2j7hxg9w9fa,,,,,2020-09-24 22:16:30.454178+00:00,0.0,,,,,
11,12,127.0.0.1,87abf7330ba794a5780be2c6ec2096f4,kqm1tvyyiffjdjlsx1jbi2kq0mvo2xn3,,,,,2020-09-24 22:16:41.254861+00:00,0.0,,,,,
12,13,127.0.0.1,c03ca2527948d113cce83b597742bb87,h890daqubmxlnza9yyok8ivs3pw97hn4,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",1268,1050,0.9,2020-09-24 22:16:56.182190+00:00,0.0,,,,,
13,14,127.0.0.1,4872b6f465faf02ba3751926775a93ec,yzxk61yn8uc444c1xjepmiwtkfuqc4dq,,,,0.9,2020-09-24 22:17:48.116650+00:00,0.0,,,,,
14,15,127.0.0.1,c1ff6602299932ecffb06749e17a2f45,,,,,,2020-09-24 22:18:14.284035+00:00,,,,,,
15,16,127.0.0.1,3da60b2c0d72733898a83f07ec27e130,,,,,,2020-09-24 22:19:50.898010+00:00,0.0,,,,,
16,17,127.0.0.1,3cb85a7da641ff8986025509f1150403,,,,,,2020-09-24 22:21:26.712479+00:00,0.0,,,,,
17,18,127.0.0.1,ac0b8bcbc59fa88a8bd2062a8e5feaac,,,,,,2020-09-24 22:24:39.655023+00:00,1.0,,,,,
18,19,127.0.0.1,b04cdc08924a2b19944e2dc689fbf720,momk7hxxhgr8j7x3fvmd41ib4p7tmhzz,,,,0.9,2020-09-24 22:26:17.631949+00:00,2.0,2020-09-24 22:27:31.685849+00:00,1980.0,m,1,2
19,20,127.0.0.1,e717aa59e233648bc0e1dc1128e63ef6,8t7c8azhnvvx67vrjntehog0szzhra2y,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",1268,1050,0.9,2020-09-24 22:28:23.417164+00:00,0.0,,,,,
20,21,127.0.0.1,8307b32c32966582b0e80b021d78e364,bak62qf1io3vv06hr5odhlxngs3zkra4,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",1268,1050,0.9,2020-09-24 22:29:13.737489+00:00,1.0,,,,,
21,22,127.0.0.1,6b2a9319c3bbab9e47cced1429eb8789,zmwm83rl450c7zw1wzxc4x0cwrvb9inm,,,,0.9,2020-09-25 17:16:17.862468+00:00,0.0,,,,,
22,23,127.0.0.1,ed217bfefa98d49768fe47e8d706a016,8ro36364wy460c7vu3mf3r1hs7pb8sp3,,,,0.9,2020-09-25 17:16:49.294832+00:00,0.0,,,,,
23,24,127.0.0.1,25e46bcc69c19352081d89b73e5ce8f6,iciioacp8gqr1q1zdqcnpso5sf0m6wzb,,,,0.9,2020-09-25 17:17:28.666509+00:00,0.0,,,,,
24,25,127.0.0.1,1850ab4930756447400b482b7c784a51,9q7yvv38kd9523xcizvclfh7g3ajulbk,,,,0.9,2020-09-25 17:17:50.148649+00:00,0.0,,,,,
25,26,127.0.0.1,39bb7e53065a5faf8f400b3360585727,iigfnny8qief8ejvvphcggcovhsw2yxq,,,,0.9,2020-09-25 17:22:08.021871+00:00,0.0,,,,,
26,27,127.0.0.1,86e0437bc01ae1b12c9d62b535870581,i5trr8yqeis8dv5bb4sj1fa3k3xtyj89,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",1268,1050,0.9,2020-09-25 17:22:10.804850+00:00,0.0,,,,,
27,28,127.0.0.1,929598a45f413e5dd9048d15f189f737,f02ns751bn1almlbhvlqqq34751w4y7h,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",1268,1050,0.9,2020-09-25 17:35:50.870864+00:00,0.0,,,,,
28,29,127.0.0.1,04f0cbaddff8c49c54e4d30d0a2ad79b,0k5vff0pnklju3qez370tyl7hxrqso60,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",1268,1050,0.9,2020-09-25 17:36:27.897740+00:00,0.0,,,,,
29,30,127.0.0.1,c716a693ea043107416bb0b62286769d,eevarv41zg1aqnu5cvoykdr3vme89gsf,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",1268,1050,0.9,2020-09-25 17:38:57.799255+00:00,0.0,,,,,
30,31,127.0.0.1,9e46c85cba49a0b7bd6f9f0c4b9364e7,c3la8slyt52tmklv9rb2stxw8xvszh8w,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",1268,1050,0.9,2020-09-25 18:00:36.537908+00:00,0.0,,,,,
31,32,127.0.0.1,d5b077aba3578547a345c265f7f575a2,6wzgqn955zhgqnijxcqxui98gpvnabct,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",1268,1050,0.9,2020-09-25 18:06:07.834993+00:00,0.0,,,,,
32,33,127.0.0.1,f3b8342474825451617f4ba333dbbc97,929azmbbjf1b8ouaa3xd6mlc1lobq6hl,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36",1268,1050,0.9,2020-09-25 18:07:23.428227+00:00,0.0,,,,,
33,34,127.0.0.1,f0a43e914eab434494d5d504f7210221,cvotsf7t5ueup5vvvwy9idyjr5iamnqx,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1",375,812,0.9,2020-09-25 18:09:51.879988+00:00,0.0,,,,,
34,35,127.0.0.1,86e97c74a10759f6d94f9095abe4e7c3,lkgmzrej0cc1zf8m8cjvhhroq5f37h7l,"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1",375,812,0.9,2020-09-25 18:14:32.567179+00:00,0.0,,,,,
