,id,participant_id,stimulus_id,reaction_time,key_press,response,condition,trial_index,reversed_flag,item_id,item_type
0,1,9,2,1760.5549998115748,70,NP1,0,7,False,Catch_1_experimental,catch
1,2,9,3,15782.05500007607,70,NP1,0,10,False,Catch_3_experimental,catch
2,3,9,4,2207.9049998428673,70,NP1,0,13,False,F_gender_12_NP1,filler
3,4,9,5,1746.0699998773634,74,NP1,0,16,False,3_B,experimental
4,5,9,6,873.7049999181181,74,NP1,0,19,False,F_winograd_42_NP1,filler
5,6,9,7,1841.1249998025596,74,NP2,0,22,False,Catch_2_experimental,catch
6,7,9,8,2717.47999987565,70,NP2,0,25,False,F_gender_24_NP2,filler
7,8,9,9,1611.7350000422448,74,NP2,0,28,False,F_winograd_48_NP2,filler
8,9,9,10,3443.1900000199676,70,NP2,0,31,False,F_winograd_44_NP2,filler
9,10,9,11,4509.139999980107,74,NP1,0,34,False,F_winograd_46_NP1,filler
10,11,9,12,1505.0250000786036,70,NP1,0,37,False,F_winograd_25_NP1,filler
11,12,9,13,869.4199998863041,70,NP1,0,40,False,F_parallel_1_NP1,filler
12,13,9,14,753.9450000040233,70,NP1,0,43,False,F_parallel_10_NP1,filler
13,14,9,15,2993.365000002086,74,NP2,0,46,False,22_B,experimental
14,15,9,16,1402.890000026673,74,NP2,0,49,False,9_A,experimental
15,16,10,17,3285.240000113845,74,NP2,0,7,False,F_parallel_7_NP2,filler
16,17,10,18,59035.49999999814,70,NP1,0,10,False,F_gender_2_NP1,filler
17,18,10,19,2085.1149999070913,74,NP2,0,13,False,F_winograd_65_NP2,filler
18,19,10,3,6785.720000043511,70,NP1,0,16,False,Catch_3_experimental,catch
19,20,10,20,2503.179999999702,74,NP1,0,19,False,13_B,experimental
20,21,10,21,3904.609999852255,74,NP1,0,22,False,F_winograd_18_NP1,filler
21,22,10,22,4430.239999899641,70,NP2,0,25,False,11_A,experimental
22,23,10,23,3736.70499981381,74,NP1,0,28,False,F_gender_20_NP2,filler
23,24,10,24,3703.715000068769,74,NP1,0,31,False,F_parallel_8_NP1,filler
24,25,10,25,1043.5399999842048,70,NP1,0,34,False,25_B,experimental
25,26,10,7,1986.9999999646097,74,NP2,0,37,False,Catch_2_experimental,catch
26,27,10,26,2972.53999998793,74,NP2,0,40,False,F_winograd_46_NP2,filler
27,28,10,2,1102.3599999025464,70,NP1,0,43,False,Catch_1_experimental,catch
28,29,10,27,3220.4400000628084,70,NP1,0,46,False,F_winograd_41_NP1,filler
29,30,10,28,670.285000000149,74,NP1,0,49,False,F_winograd_37_NP1,filler
30,31,10,29,5563.64499987103,70,NP1,0,52,False,F_winograd_44_NP1,filler
31,32,19,30,3871.3950000237674,74,NP2,2,7,False,Catch_2_physics,catch
32,33,19,31,1760.6049999594688,70,NP1,2,10,False,Catch_1_physics,catch
33,34,19,32,4807.314999867231,70,NP2,2,13,True,18_B,experimental
34,35,19,33,2942.0049998443574,70,NP1,2,16,False,Catch_3_physics,catch
35,36,19,34,1353.2600000035018,74,NP1,2,19,True,30_A,experimental
36,37,19,35,2669.0450001042336,70,NP2,2,22,True,8_A,experimental
37,38,46,36,9738.059999999678,70,NP1,0,8,False,25_B,experimental
38,39,46,37,1208.1450000005134,74,NP1,0,11,True,29_A,experimental
39,40,46,38,2491.9750000008207,70,NP1,0,14,False,Catch_1_experimental,catch
40,41,46,39,1492.7649999990535,74,NP2,0,17,False,Catch_2_experimental,catch
41,42,46,40,1101.8899999980931,70,NP1,0,20,False,Catch_3_experimental,catch
42,43,48,38,1764.9600000004284,70,NP1,0,8,False,Catch_1_experimental,catch
43,44,48,41,2933.55000000156,74,NP2,0,11,False,3_A,experimental
44,45,48,42,1887.7950000023702,70,NP1,0,14,False,Catch_3_experimental,catch
45,46,48,43,3065.2249999984633,70,NP1,0,17,False,17_B,experimental
46,47,48,39,1546.0900000034599,74,NP2,0,20,False,Catch_2_experimental,catch
47,48,49,44,2489.0200000008917,74,NP1,1,8,True,18_B,experimental
48,49,49,45,4421.515000001818,70,NP1,1,11,False,29_B,experimental
49,50,49,46,4632.855000003474,74,NP1,1,14,True,16_B,experimental
50,51,49,47,4580.275000000256,70,NP1,1,17,False,23_B,experimental
51,52,49,48,9985.545000003185,70,NP1,1,20,False,15_A,experimental
52,53,49,39,1798.175000003539,74,NP2,1,23,False,Catch_2_experimental,catch
53,54,49,49,6172.429999998712,74,NP1,1,26,True,13_B,experimental
54,55,49,50,1330.1099999953294,74,NP1,1,29,True,25_A,experimental
55,56,49,51,2435.089999999036,70,NP1,1,32,False,10_B,experimental
56,57,49,52,1714.944999999716,70,NP1,1,35,False,19_B,experimental
57,58,49,53,1624.2649999985588,74,NP1,1,38,True,7_A,experimental
58,59,49,54,5322.664999999688,74,NP1,1,41,True,14_A,experimental
59,60,49,55,16765.344999999797,74,NP2,1,44,False,30_B,experimental
60,61,49,56,6951.529999998456,74,NP1,1,47,True,5_B,experimental
61,62,49,57,2068.8699999955134,70,NP1,1,50,False,4_B,experimental
62,63,49,58,6591.565000002447,70,NP1,1,53,False,12_A,experimental
63,64,49,59,9359.789999994973,74,NP2,1,56,False,22_B,experimental
64,65,49,60,19328.6550000048,74,NP1,1,59,True,24_A,experimental
65,66,49,61,4763.450000005832,70,NP2,1,62,True,3_A,experimental
66,67,49,62,102860.10999999417,70,NP1,1,65,False,26_B,experimental
67,68,49,63,2325.3399999957765,74,NP1,1,68,True,17_B,experimental
68,69,49,38,1709.5249999983935,70,NP1,1,71,False,Catch_1_experimental,catch
69,70,49,64,25421.685000001162,70,NP2,1,74,True,27_A,experimental
70,71,49,65,2779.8799999945913,74,NP2,1,77,False,1_A,experimental
71,72,49,66,10273.35999999923,74,NP1,1,80,True,21_A,experimental
72,73,49,67,3569.905000003928,70,NP1,1,83,False,20_B,experimental
73,74,49,42,54961.2949999937,70,NP1,1,86,False,Catch_3_experimental,catch
74,75,49,68,3349.09499999776,74,NP1,1,89,True,2_A,experimental
75,76,49,69,2420.6800000029034,74,NP1,1,92,True,28_B,experimental
76,77,49,70,14544.104999993579,74,NP1,1,95,True,11_A,experimental
77,78,49,71,3951.639999999432,74,NP1,1,98,True,9_B,experimental
78,79,49,72,8395.249999994063,70,NP1,1,101,False,8_A,experimental
79,80,49,73,41567.21000000101,70,NP2,1,104,True,6_A,experimental
80,81,50,74,2776.205000001937,74,NP2,2,8,False,26_B,experimental
