,crit_r1,crit_r2,crit_r3,crit_r4,crit_r5,crit_r6,crit_r7,cont_r1,cont_r2,cont_r3,cont_r4,cont_r5,cont_r6,cont_r7,item_id
0,-52.95695877075195,-45.310150146484375,-59.29212951660156,-46.29461669921875,-60.942901611328125,-44.57049560546875,-58.57674026489258,-47.29353713989258,-55.88219451904297,-49.327301025390625,-52.9938850402832,-53.661598205566406,-67.02623748779297,-80.26280975341797,1_A_NP1_amb
1,-52.95695877075195,-45.310150146484375,-59.29212951660156,-59.09891891479492,-60.597049713134766,-44.47039031982422,-58.63785171508789,-47.132476806640625,-56.08924102783203,-49.294891357421875,-52.761375427246094,-54.972984313964844,-66.9459228515625,-79.84928894042969,1_A_NP1_un
2,-52.95695877075195,-45.310150146484375,-59.29212951660156,-46.29461669921875,-60.942901611328125,-44.57049560546875,-58.57674026489258,-47.29353713989258,-55.88219451904297,-46.41599655151367,-52.87981414794922,-53.60884094238281,-66.93779754638672,-80.22814178466797,1_A_NP2_amb
3,-52.95695877075195,-45.310150146484375,-59.29212951660156,-62.836265563964844,-60.64671325683594,-44.023868560791016,-58.64359664916992,-46.9922981262207,-56.04405975341797,-45.76706314086914,-52.368343353271484,-54.26231384277344,-66.89112091064453,-79.7762680053711,1_A_NP2_un
4,-47.00715637207031,-45.55854797363281,-60.76358413696289,-46.05326843261719,-60.78400421142578,-44.474876403808594,-58.53285217285156,-47.31372833251953,-55.86960983276367,-46.385536193847656,-53.044857025146484,-53.021724700927734,-66.83988189697266,-79.87660217285156,1_B_NP1_amb
5,-47.00715637207031,-45.55854797363281,-60.76358413696289,-64.42952728271484,-60.61681365966797,-44.432220458984375,-58.598899841308594,-47.15874099731445,-56.09916305541992,-46.529903411865234,-52.69159698486328,-53.84574890136719,-66.84066009521484,-79.58980560302734,1_B_NP1_un
6,-47.00715637207031,-45.55854797363281,-60.76358413696289,-46.05326843261719,-60.78400421142578,-44.474876403808594,-58.53285217285156,-47.31372833251953,-55.86960983276367,-50.90920639038086,-53.17121124267578,-53.39112854003906,-66.94146728515625,-80.09697723388672,1_B_NP2_amb
7,-47.00715637207031,-45.55854797363281,-60.76358413696289,-58.53764724731445,-60.39350128173828,-43.84620666503906,-58.47771453857422,-47.05963134765625,-55.929832458496094,-50.238861083984375,-52.882564544677734,-54.2493896484375,-66.86870574951172,-79.63500213623047,1_B_NP2_un
8,-52.79947280883789,-52.28076171875,-61.53282928466797,-48.034156799316406,-96.31879425048828,-50.01039505004883,-49.54602813720703,-42.182090759277344,-63.51471710205078,-51.71125411987305,-52.55782699584961,-73.52313995361328,-54.074806213378906,-50.668479919433594,2_A_NP1_amb
9,-52.79947280883789,-52.28076171875,-61.53282928466797,-63.63172912597656,-95.35830688476562,-49.31208038330078,-49.68632507324219,-42.09954071044922,-62.089908599853516,-50.708465576171875,-52.41741180419922,-73.43922424316406,-54.02477264404297,-50.45109558105469,2_A_NP1_un
10,-52.79947280883789,-52.28076171875,-61.53282928466797,-48.034156799316406,-96.31879425048828,-50.01039505004883,-49.54602813720703,-42.182090759277344,-63.51471710205078,-57.61450958251953,-53.463706970214844,-73.71936798095703,-53.812644958496094,-50.76488494873047,2_A_NP2_amb
11,-52.79947280883789,-52.28076171875,-61.53282928466797,-60.29167938232422,-95.66515350341797,-49.41729736328125,-49.58009719848633,-42.252647399902344,-61.86528015136719,-57.938453674316406,-52.974853515625,-73.79641723632812,-53.862892150878906,-50.4143180847168,2_A_NP2_un
12,-59.82433319091797,-51.66172790527344,-52.042022705078125,-48.067787170410156,-95.51693725585938,-49.7392463684082,-49.65557098388672,-42.09025573730469,-63.1277961730957,-52.777008056640625,-52.83699035644531,-73.81126403808594,-53.77593994140625,-50.556114196777344,2_B_NP1_amb
13,-59.82433319091797,-51.66172790527344,-52.042022705078125,-61.16913604736328,-95.05409240722656,-49.3818359375,-49.80358123779297,-42.20268249511719,-61.87156677246094,-53.210113525390625,-52.48953628540039,-73.77339935302734,-53.90162658691406,-50.34296417236328,2_B_NP1_un
14,-59.82433319091797,-51.66172790527344,-52.042022705078125,-48.067787170410156,-95.51693725585938,-49.7392463684082,-49.65557098388672,-42.09025573730469,-63.1277961730957,-52.29746627807617,-53.134971618652344,-73.56338500976562,-53.780033111572266,-50.764747619628906,2_B_NP2_amb
15,-59.82433319091797,-51.66172790527344,-52.042022705078125,-61.32698059082031,-94.82522583007812,-49.04917907714844,-49.50755310058594,-41.97972869873047,-61.476932525634766,-51.78789138793945,-52.8009147644043,-73.45610809326172,-53.871734619140625,-50.39779281616211,2_B_NP2_un
16,-45.81245422363281,-48.38866424560547,-42.239410400390625,-41.13212966918945,-43.17266082763672,-56.96455764770508,-46.450111389160156,-56.992225646972656,-36.92982482910156,-43.708499908447266,-49.64085006713867,-52.769134521484375,-67.93644714355469,-53.095458984375,3_A_NP1_amb
17,-45.81245422363281,-48.38866424560547,-42.239410400390625,-47.47473907470703,-43.24958801269531,-56.28944396972656,-46.568397521972656,-57.38053894042969,-36.608428955078125,-43.9043083190918,-49.49148941040039,-52.781578063964844,-68.22569274902344,-53.07158660888672,3_A_NP1_un
18,-45.81245422363281,-48.38866424560547,-42.239410400390625,-41.13212966918945,-43.17266082763672,-56.96455764770508,-46.450111389160156,-56.992225646972656,-37.15215301513672,-44.23998260498047,-50.6588134765625,-53.27461624145508,-68.34532928466797,-53.448890686035156,3_A_NP2_amb
19,-45.81245422363281,-48.38866424560547,-42.239410400390625,-46.65424346923828,-42.96281433105469,-57.4598274230957,-46.25999069213867,-56.471771240234375,-37.22849655151367,-44.300106048583984,-50.066192626953125,-53.129966735839844,-68.46786499023438,-53.26470947265625,3_A_NP2_un
20,-48.35722732543945,-48.102840423583984,-43.366844177246094,-41.13264465332031,-43.0523681640625,-57.13091278076172,-46.557647705078125,-57.01698303222656,-38.063602447509766,-44.26444625854492,-50.35498046875,-53.3243522644043,-68.60150146484375,-53.37150573730469,3_B_NP1_amb
21,-48.35722732543945,-48.102840423583984,-43.366844177246094,-47.368247985839844,-43.1119270324707,-57.52835464477539,-46.492515563964844,-56.76712417602539,-38.09211349487305,-44.59707260131836,-49.92167663574219,-53.13180160522461,-68.56804656982422,-53.188758850097656,3_B_NP1_un
22,-48.35722732543945,-48.102840423583984,-43.366844177246094,-41.13264465332031,-43.0523681640625,-57.13091278076172,-46.557647705078125,-57.01698303222656,-36.031219482421875,-43.574440002441406,-49.74440002441406,-52.938446044921875,-67.52816772460938,-53.109222412109375,3_B_NP2_amb
23,-48.35722732543945,-48.102840423583984,-43.366844177246094,-46.21775817871094,-43.311851501464844,-57.0684928894043,-46.71074676513672,-57.40884780883789,-35.85730743408203,-43.67717361450195,-49.60858154296875,-52.93164825439453,-67.78286743164062,-52.93982696533203,3_B_NP2_un
24,-57.958377838134766,-54.71107864379883,-59.03961181640625,-61.93134307861328,-60.65552520751953,-48.793365478515625,-49.55867004394531,-50.22456741333008,-47.13987350463867,-47.66602325439453,-53.01165771484375,-62.70098876953125,-62.715179443359375,-63.708839416503906,4_A_NP1_amb
25,-57.958377838134766,-54.71107864379883,-81.21424102783203,-63.0062255859375,-61.709197998046875,-48.768943786621094,-50.305091857910156,-50.3349609375,-48.773685455322266,-48.58799743652344,-55.68067932128906,-63.594703674316406,-63.80242156982422,-64.77810668945312,4_A_NP1_un
26,-57.958377838134766,-54.71107864379883,-59.03961181640625,-61.93134307861328,-60.65552520751953,-48.793365478515625,-49.55867004394531,-50.22456741333008,-66.08533477783203,-48.146087646484375,-54.28173065185547,-62.58856964111328,-63.49903869628906,-62.64258575439453,4_A_NP2_amb
27,-57.958377838134766,-54.71107864379883,-68.8946533203125,-62.43486022949219,-61.803192138671875,-48.767730712890625,-50.50609588623047,-50.43635559082031,-65.51947021484375,-49.149803161621094,-55.76853942871094,-63.11262130737305,-64.08692932128906,-63.18193054199219,4_A_NP2_un
28,-46.3810920715332,-53.706565856933594,-59.03520965576172,-61.93478012084961,-60.66191482543945,-48.45243835449219,-49.415313720703125,-50.239566802978516,-65.71699523925781,-47.98377990722656,-54.082176208496094,-62.775360107421875,-63.238826751708984,-62.971473693847656,4_B_NP1_amb
29,-46.3810920715332,-53.706565856933594,-67.60960388183594,-62.28180694580078,-61.3358154296875,-48.983848571777344,-50.37244415283203,-50.44635009765625,-66.80046081542969,-49.1666259765625,-55.739158630371094,-63.336021423339844,-64.00081634521484,-63.77500915527344,4_B_NP1_un
